fileName,ok,polygonCount,severity,code,annotationId,message
-2022-01-16-17.31.27_136220716561e40a52d395e.json,true,5,,,,
-2022-01-16-17.33.16_16788849361e4261e11255.json,true,5,,,,
-2022-01-16-22.23.01_86396604061e42c5663eec.json,true,5,,,,
-2023-08-06-14.42.37_40712667864cf412ac5c04-991x1024.json,true,10,,,,
-2023-08-06-14.42.50_135764628264cf41332bfaa-1016x1024.json,true,10,,,,
-2023-08-06-14.45.11_116187332364cf4188268a1-1022x1024.json,true,7,,,,
-2023-08-06-19.15.12_5176554164cf80fb423f1-1015x1024.json,true,5,,,,
-2023-08-06-19.23.30_182458238864cf830482139-1024x1016.json,true,8,,,,
-2023-08-06-19.31.37_201230495964cf8577773bb-1024x844.json,true,8,,,,
-2023-08-06-19.31.49_9391442164cf8580bea50-1024x773.json,true,9,,,,
-2023-08-06-19.32.21_22532801864cf8588659e3-1017x1024.json,true,10,,,,
-2023-08-06-19.33.51_136799368864cf859893c8c-936x1024.json,true,10,,,,
348644193_2175075552679395_3618681887782612611_n_103959041064c21903bdee7-1024x1024.json,true,5,,,,
deerplanet.tw_120516149_3861436280551785_3364750311768836175_n_100294165160decbac6b4fa-1024x1024.json,true,9,,,,
deerplanet.tw_121264425_837994320073719_5475674184564050761_n_126648212060de9344a9b80.json,true,7,,,,
deerplanet.tw_67534239_509480953151105_1912938229533455502_n_12200508160de934620f58.json,true,10,,,,
deerplanet.tw_69616773_1133280020191627_7833073563596645692_n_23959908860de933d58d79.json,true,10,,,,
deerplanet.tw_82778324_176408020395925_3616137926562357514_n_174093562460de9337b071c.json,true,7,,,,
deerplanet.tw_90422165_852882571848901_8175916871923346823_n_11151915060de932c92e00.json,true,10,,,,
more_-2021-07-28-1.45.16_9297783936100f8e1838fb-756x1024.json,true,4,,,,
more_-2021-07-28-3.40.35_71375674261010cdb4f881.json,true,4,,,,
more_-2021-07-28-3.55.58_180943230761010ea04553d.json,true,5,,,,
more_-2021-07-28-4.07.07_1465484512610110edbd5e1-752x1024.json,true,1,,,,
more_-2021-07-28-4.13.29_1179122534610112ae7200d.json,true,6,,,,
more_-2021-07-28-4.20.28_2060593474610113e89beef.json,true,4,,,,
more_-2021-07-28-4.20.43_848623705610114038884a.json,true,2,,,,
more_-2021-07-28-4.42.39_163325967361011922b9577.json,true,0,warning,empty_negative_sample,,"negative sample contains no nail polygons, which is allowed"
more_-2021-07-28-5.14.07_1174265329610120d2f31a9.json,true,3,,,,
more_more_-2021-07-28-4.34.07_1397983440610117b6aa2a3.json,true,4,,,,
red-brown-design-by-runa.nail__-reservationhot-pepper-beauty-tel-line-[phone]-1_9347424286978326af1db0.json,true,8,,,,
v2-089904147b281e84f4c780e45bd7c1bc_1440w.json,true,5,,,,
v2-0f9ee0b067f9b89e2f621a9122daeea7_1440w.json,true,5,,,,
v2-1b1a4ea6882d93553824910f95c98866_1440w.json,true,8,,,,
v2-529e165c7654f49864fb8fbe53e966d4_1440w.json,true,8,,,,
v2-6fbe233d3e0d34a1ba9176e115a37d49_1440w.json,true,5,,,,
v2-86e189d04394c241ff4e93469c448ae1_1440w.json,true,5,,,,
v2-b4a1a8f59b4be8fbca507be6b663356e_1440w.json,true,5,,,,
v2-cfcdea5c7f3b1108c1e79ea522cb873b_1440w.json,true,5,,,,